"post_title","ID","post_content","post_excerpt","post_date","post_name","post_author","post_status","featured_image","post_parent","menu_order","wp_page_template","comment_status","ping_status","_seopress_titles_title","_seopress_titles_desc","_seopress_robots_index","_seopress_robots_follow","_seopress_robots_imageindex","_seopress_robots_archive","_seopress_robots_canonical","_seopress_analysis_target_kw","_seopress_robots_primary_cat","_seopress_robots_breadcrumbs","_seopress_social_fb_title","_seopress_social_fb_desc","_seopress_social_fb_img","_seopress_social_twitter_title","_seopress_social_twitter_desc","_seopress_social_twitter_img","_seopress_redirections_type","_seopress_redirections_value","_seopress_redirections_enabled","_seopress_redirections_logged_status"
"About","50","<style>/*! elementor - v3.10.2 - 29-01-2023 */
.elementor-heading-title{padding:0;margin:0;line-height:1}.elementor-widget-heading .elementor-heading-title[class*=elementor-size-]>a{color:inherit;font-size:inherit;line-height:inherit}.elementor-widget-heading .elementor-heading-title.elementor-size-small{font-size:15px}.elementor-widget-heading .elementor-heading-title.elementor-size-medium{font-size:19px}.elementor-widget-heading .elementor-heading-title.elementor-size-large{font-size:29px}.elementor-widget-heading .elementor-heading-title.elementor-size-xl{font-size:39px}.elementor-widget-heading .elementor-heading-title.elementor-size-xxl{font-size:59px}</style><h2>About us</h2>		
		<p><a href=""http://localhost/harahire/"" data-wplink-url-error=""true"">Home</a> &gt;&gt; Harahire About</p>		
			<style>/*! elementor - v3.10.2 - 29-01-2023 */
.elementor-widget-image{text-align:center}.elementor-widget-image a{display:inline-block}.elementor-widget-image a img[src$="".svg""]{width:48px}.elementor-widget-image img{vertical-align:middle;display:inline-block}</style>												<img width=""423"" height=""600"" src=""http://localhost/harahire/wp-content/uploads/2023/01/hand-cutting-raw-headless-salmon-fish-laying-on-bl-2022-05-19-15-33-07-utc-pueh1kmo38g7dpea2l98pqlotzqbt3ilhfbc6ap6i8.jpg"" alt="""" loading=""lazy"" />															
															<img width=""185"" height=""24"" src=""http://localhost/harahire/wp-content/uploads/2023/01/logo-harahire-1.png"" alt="""" loading=""lazy"" />															
			<h1>Where it Started. The Story</h1>		
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca.</p>		
			<a href=""#"" role=""button"">
						Order Now
					</a>
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular.</p>		
															<img width=""261"" height=""280"" src=""http://localhost/harahire/wp-content/uploads/2023/01/big-piece-of-raw-cut-salmon-fish-on-a-wooden-cutti-2021-12-09-03-21-07-utc-pueh2p1oa2bm3ycjpqm0ovnqvztmrc1iqkg9g1qw4w.jpg"" alt="""" loading=""lazy"" />															
			<h6>Harahire Seafood</h6>		
			<h1>What We Offer</h1>		
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular.</p>		
			<a href=""#"" role=""button"">
						Order Now
					</a>
			<style>/*! elementor - v3.10.2 - 29-01-2023 */
.elementor-widget-image-box .elementor-image-box-content{width:100%}@media (min-width:768px){.elementor-widget-image-box.elementor-position-left .elementor-image-box-wrapper,.elementor-widget-image-box.elementor-position-right .elementor-image-box-wrapper{display:flex}.elementor-widget-image-box.elementor-position-right .elementor-image-box-wrapper{text-align:right;flex-direction:row-reverse}.elementor-widget-image-box.elementor-position-left .elementor-image-box-wrapper{text-align:left;flex-direction:row}.elementor-widget-image-box.elementor-position-top .elementor-image-box-img{margin:auto}.elementor-widget-image-box.elementor-vertical-align-top .elementor-image-box-wrapper{align-items:flex-start}.elementor-widget-image-box.elementor-vertical-align-middle .elementor-image-box-wrapper{align-items:center}.elementor-widget-image-box.elementor-vertical-align-bottom .elementor-image-box-wrapper{align-items:flex-end}}@media (max-width:767px){.elementor-widget-image-box .elementor-image-box-img{margin-left:auto!important;margin-right:auto!important;margin-bottom:15px}}.elementor-widget-image-box .elementor-image-box-img{display:inline-block}.elementor-widget-image-box .elementor-image-box-title a{color:inherit}.elementor-widget-image-box .elementor-image-box-wrapper{text-align:center}.elementor-widget-image-box .elementor-image-box-description{margin:0}</style><figure><img width=""64"" height=""64"" src=""http://localhost/harahire/wp-content/uploads/2023/01/lobster.png"" alt="""" loading=""lazy"" /></figure><h3>Lobster Breeding</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<figure><img width=""64"" height=""64"" src=""http://localhost/harahire/wp-content/uploads/2023/01/lobs.png"" alt="""" loading=""lazy"" /></figure><h3>Shark Fins</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<figure><img width=""72"" height=""72"" src=""http://localhost/harahire/wp-content/uploads/2023/01/caviar-1.png"" alt="""" loading=""lazy"" /></figure><h3>Caviar Farm</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<figure><img width=""64"" height=""64"" src=""http://localhost/harahire/wp-content/uploads/2023/01/ubur.png"" alt="""" loading=""lazy"" /></figure><h3>Jellyfish Farm</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<h6>Harahire Seafood</h6>		
			<h1>Our professionals</h1>		
			<style>/*! elementor - v3.10.2 - 29-01-2023 */
.elementor-widget-social-icons.elementor-grid-0 .elementor-widget-container,.elementor-widget-social-icons.elementor-grid-mobile-0 .elementor-widget-container,.elementor-widget-social-icons.elementor-grid-tablet-0 .elementor-widget-container{line-height:1;font-size:0}.elementor-widget-social-icons:not(.elementor-grid-0):not(.elementor-grid-tablet-0):not(.elementor-grid-mobile-0) .elementor-grid{display:inline-grid}.elementor-widget-social-icons .elementor-grid{grid-column-gap:var(--grid-column-gap,5px);grid-row-gap:var(--grid-row-gap,5px);grid-template-columns:var(--grid-template-columns);justify-content:var(--justify-content,center);justify-items:var(--justify-content,center)}.elementor-icon.elementor-social-icon{font-size:var(--icon-size,25px);line-height:var(--icon-size,25px);width:calc(var(--icon-size, 25px) + (2 * var(--icon-padding, .5em)));height:calc(var(--icon-size, 25px) + (2 * var(--icon-padding, .5em)))}.elementor-social-icon{--e-social-icon-icon-color:#fff;display:inline-flex;background-color:#818a91;align-items:center;justify-content:center;text-align:center;cursor:pointer}.elementor-social-icon i{color:var(--e-social-icon-icon-color)}.elementor-social-icon svg{fill:var(--e-social-icon-icon-color)}.elementor-social-icon:last-child{margin:0}.elementor-social-icon:hover{opacity:.9;color:#fff}.elementor-social-icon-android{background-color:#a4c639}.elementor-social-icon-apple{background-color:#999}.elementor-social-icon-behance{background-color:#1769ff}.elementor-social-icon-bitbucket{background-color:#205081}.elementor-social-icon-codepen{background-color:#000}.elementor-social-icon-delicious{background-color:#39f}.elementor-social-icon-deviantart{background-color:#05cc47}.elementor-social-icon-digg{background-color:#005be2}.elementor-social-icon-dribbble{background-color:#ea4c89}.elementor-social-icon-elementor{background-color:#d30c5c}.elementor-social-icon-envelope{background-color:#ea4335}.elementor-social-icon-facebook,.elementor-social-icon-facebook-f{background-color:#3b5998}.elementor-social-icon-flickr{background-color:#0063dc}.elementor-social-icon-foursquare{background-color:#2d5be3}.elementor-social-icon-free-code-camp,.elementor-social-icon-freecodecamp{background-color:#006400}.elementor-social-icon-github{background-color:#333}.elementor-social-icon-gitlab{background-color:#e24329}.elementor-social-icon-globe{background-color:#818a91}.elementor-social-icon-google-plus,.elementor-social-icon-google-plus-g{background-color:#dd4b39}.elementor-social-icon-houzz{background-color:#7ac142}.elementor-social-icon-instagram{background-color:#262626}.elementor-social-icon-jsfiddle{background-color:#487aa2}.elementor-social-icon-link{background-color:#818a91}.elementor-social-icon-linkedin,.elementor-social-icon-linkedin-in{background-color:#0077b5}.elementor-social-icon-medium{background-color:#00ab6b}.elementor-social-icon-meetup{background-color:#ec1c40}.elementor-social-icon-mixcloud{background-color:#273a4b}.elementor-social-icon-odnoklassniki{background-color:#f4731c}.elementor-social-icon-pinterest{background-color:#bd081c}.elementor-social-icon-product-hunt{background-color:#da552f}.elementor-social-icon-reddit{background-color:#ff4500}.elementor-social-icon-rss{background-color:#f26522}.elementor-social-icon-shopping-cart{background-color:#4caf50}.elementor-social-icon-skype{background-color:#00aff0}.elementor-social-icon-slideshare{background-color:#0077b5}.elementor-social-icon-snapchat{background-color:#fffc00}.elementor-social-icon-soundcloud{background-color:#f80}.elementor-social-icon-spotify{background-color:#2ebd59}.elementor-social-icon-stack-overflow{background-color:#fe7a15}.elementor-social-icon-steam{background-color:#00adee}.elementor-social-icon-stumbleupon{background-color:#eb4924}.elementor-social-icon-telegram{background-color:#2ca5e0}.elementor-social-icon-thumb-tack{background-color:#1aa1d8}.elementor-social-icon-tripadvisor{background-color:#589442}.elementor-social-icon-tumblr{background-color:#35465c}.elementor-social-icon-twitch{background-color:#6441a5}.elementor-social-icon-twitter{background-color:#1da1f2}.elementor-social-icon-viber{background-color:#665cac}.elementor-social-icon-vimeo{background-color:#1ab7ea}.elementor-social-icon-vk{background-color:#45668e}.elementor-social-icon-weibo{background-color:#dd2430}.elementor-social-icon-weixin{background-color:#31a918}.elementor-social-icon-whatsapp{background-color:#25d366}.elementor-social-icon-wordpress{background-color:#21759b}.elementor-social-icon-xing{background-color:#026466}.elementor-social-icon-yelp{background-color:#af0606}.elementor-social-icon-youtube{background-color:#cd201f}.elementor-social-icon-500px{background-color:#0099e5}.elementor-shape-rounded .elementor-icon.elementor-social-icon{border-radius:10%}.elementor-shape-circle .elementor-icon.elementor-social-icon{border-radius:50%}</style>		
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
			<figure><img width=""605"" height=""605"" src=""http://localhost/harahire/wp-content/uploads/2023/01/young-chef-preparing-dough-for-pizza-2022-03-30-20-23-44-utc-1.jpg"" alt="""" loading=""lazy"" /></figure><h3>Joseph Vince Doe</h3><p>Professional Butcher</p>		
			<figure><img width=""565"" height=""565"" src=""http://localhost/harahire/wp-content/uploads/2023/01/chef-in-commercial-kitchen-seasoning-food-2022-03-07-23-57-42-utc-1.jpg"" alt="""" loading=""lazy"" /></figure><h3>Joseph Vince Doe</h3><p>Professional Butcher</p>		
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
			<figure><img width=""605"" height=""605"" src=""http://localhost/harahire/wp-content/uploads/2023/01/young-chef-preparing-dough-for-pizza-2022-03-30-20-23-44-utc-1.jpg"" alt="""" loading=""lazy"" /></figure><h3>Joseph Vince Doe</h3><p>Professional Butcher</p>		
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
			<figure><img width=""565"" height=""565"" src=""http://localhost/harahire/wp-content/uploads/2023/01/chef-in-commercial-kitchen-seasoning-food-2022-03-07-23-57-42-utc-1.jpg"" alt="""" loading=""lazy"" /></figure><h3>Joseph Vince Doe</h3><p>Professional Butcher</p>		
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
					<a target=""_blank"" rel=""noopener"">
											</a>
			<h6>Harahire Seafood</h6>		
			<h1>What They Say</h1>		
			<link rel=""stylesheet"" href=""http://localhost/harahire/wp-content/plugins/elementor-pro/assets/css/widget-carousel.min.css"">		
						Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.					
						<img src=""http://localhost/harahire/wp-content/uploads/2023/01/young-chef-preparing-dough-for-pizza-2022-03-30-20-23-44-utc-1.jpg"" alt=""John Doe"">
								<cite>John DoeClient</cite>			
						Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.					
						<img src=""http://localhost/harahire/wp-content/uploads/2023/01/chef-in-commercial-kitchen-seasoning-food-2022-03-07-23-57-42-utc-1.jpg"" alt=""Olivia"">
								<cite>OliviaClient</cite>			
						Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.					
						<img src=""http://localhost/harahire/wp-content/uploads/2023/01/chef-in-commercial-kitchen-seasoning-food-2022-03-07-23-57-42-utc-1.jpg"" alt=""Elezabeth"">
								<cite>ElezabethClient</cite>			
														Previous
														Next
			<h1>Get Yourself Some Delicious, Fine-Cuts Seafood</h1>		
			<a href=""#"" role=""button"">
						Order Now
					</a>",,"2023-01-17 00:40:32","contact-us","admin","publish",,"0","6","elementor_header_footer","closed","closed",,,,,,,,,,,,,,,,,,,,
"Home v1","122","<style>/*! elementor - v3.10.1 - 17-01-2023 */
.elementor-heading-title{padding:0;margin:0;line-height:1}.elementor-widget-heading .elementor-heading-title[class*=elementor-size-]>a{color:inherit;font-size:inherit;line-height:inherit}.elementor-widget-heading .elementor-heading-title.elementor-size-small{font-size:15px}.elementor-widget-heading .elementor-heading-title.elementor-size-medium{font-size:19px}.elementor-widget-heading .elementor-heading-title.elementor-size-large{font-size:29px}.elementor-widget-heading .elementor-heading-title.elementor-size-xl{font-size:39px}.elementor-widget-heading .elementor-heading-title.elementor-size-xxl{font-size:59px}</style><h1>A FRESH SEAFOOD, AND A CLEAN CUT</h1>		
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca.</p>		
			<a href=""#"" role=""button"">
						Learn More
					</a>
			<style>/*! elementor - v3.10.1 - 17-01-2023 */
.elementor-widget-image-box .elementor-image-box-content{width:100%}@media (min-width:768px){.elementor-widget-image-box.elementor-position-left .elementor-image-box-wrapper,.elementor-widget-image-box.elementor-position-right .elementor-image-box-wrapper{display:flex}.elementor-widget-image-box.elementor-position-right .elementor-image-box-wrapper{text-align:right;flex-direction:row-reverse}.elementor-widget-image-box.elementor-position-left .elementor-image-box-wrapper{text-align:left;flex-direction:row}.elementor-widget-image-box.elementor-position-top .elementor-image-box-img{margin:auto}.elementor-widget-image-box.elementor-vertical-align-top .elementor-image-box-wrapper{align-items:flex-start}.elementor-widget-image-box.elementor-vertical-align-middle .elementor-image-box-wrapper{align-items:center}.elementor-widget-image-box.elementor-vertical-align-bottom .elementor-image-box-wrapper{align-items:flex-end}}@media (max-width:767px){.elementor-widget-image-box .elementor-image-box-img{margin-left:auto!important;margin-right:auto!important;margin-bottom:15px}}.elementor-widget-image-box .elementor-image-box-img{display:inline-block}.elementor-widget-image-box .elementor-image-box-title a{color:inherit}.elementor-widget-image-box .elementor-image-box-wrapper{text-align:center}.elementor-widget-image-box .elementor-image-box-description{margin:0}</style><figure><img width=""72"" height=""72"" src=""http://localhost/harahire/wp-content/uploads/2023/01/fish-steak.png"" alt="""" loading=""lazy"" /></figure><h3>Fish Steak</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<figure><img width=""72"" height=""72"" src=""http://localhost/harahire/wp-content/uploads/2023/01/octo.png"" alt="""" loading=""lazy"" /></figure><h3>Octopus</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<figure><img width=""72"" height=""72"" src=""http://localhost/harahire/wp-content/uploads/2023/01/tunanew.png"" alt="""" loading=""lazy"" /></figure><h3>Tuna</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<figure><img width=""72"" height=""72"" src=""http://localhost/harahire/wp-content/uploads/2023/01/caviar-1.png"" alt="""" loading=""lazy"" /></figure><h3>Caviar</h3><p>Li Europan lingues es membres del sam familie.</p>		
			<h3>Welcome Message</h3>		
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular.</p>		
			<style>/*! elementor - v3.10.1 - 17-01-2023 */
.elementor-widget-image{text-align:center}.elementor-widget-image a{display:inline-block}.elementor-widget-image a img[src$="".svg""]{width:48px}.elementor-widget-image img{vertical-align:middle;display:inline-block}</style>												<img src=""http://localhost/harahire/wp-content/uploads/2023/01/raw-cut-salmon-fish-on-a-wooden-cutting-board-with-2022-01-19-00-22-45-utc-pueh2qxomtraekuzqw8yjaddglim09epeqpoa8kskw-1.jpg"" title=""raw-cut-salmon-fish-on-a-wooden-cutting-board-with-2022-01-19-00-22-45-utc-pueh2qxomtraekuzqw8yjaddglim09epeqpoa8kskw"" alt=""raw-cut-salmon-fish-on-a-wooden-cutting-board-with-2022-01-19-00-22-45-utc-pueh2qxomtraekuzqw8yjaddglim09epeqpoa8kskw"" loading=""lazy"" />															
			<h1>250</h1>		
		<p>Li Europan lingues es membres del sam familie.</p>		
			<h1>9/10</h1>		
		<p>Li Europan lingues es membres del sam familie.</p>		
			<h1>500+</h1>		
		<p>Li Europan lingues es membres del sam familie.</p>		
			<h1>82</h1>		
		<p>Li Europan lingues es membres del sam familie.</p>		
															<img width=""568"" height=""472"" src=""http://localhost/harahire/wp-content/uploads/2023/01/fish.png"" alt="""" loading=""lazy"" />															
			<h6>Harahire Seafood</h6>		
			<h1>Harahire Fish Cutting Specialist</h1>		
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca.</p>		
			<a href=""#"" role=""button"">
						Order Service
					</a>
			<h6>Harahire Seafood</h6>		
			<h1>Why You Should Choose Us?</h1>		
		<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc.</p>		
			<link rel=""stylesheet"" href=""http://localhost/harahire/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css"">		<ul>
							<li>
										100% Fresh Fish Meat
									</li>
								<li>
										Enjoy Better Seafood
									</li>
								<li>
										Delivery, Shipping, or Pickup
									</li>
						</ul>
															<img width=""491"" height=""472"" src=""http://localhost/harahire/wp-content/uploads/2023/01/squid-1.png"" alt="""" loading=""lazy"" />															
			<h6>Harahire Seafood</h6>		
			<h1>Featured Products</h1>		
			<figure><img width=""261"" height=""280"" src=""http://localhost/harahire/wp-content/uploads/2023/01/whole-seafood-octopus-with-ice-and-lime-2022-02-01-23-41-26-utc-pueh1zo15jcvehdetxn3bk2aulapzi8rn2u5hksisw.jpg"" alt="""" loading=""lazy"" /></figure><h3>Premium Caviar</h3><p>Li Europan lingues es membres del sam familie.</p>		
		<p>$50.00/tin</p>		
			<figure><img width=""261"" height=""280"" src=""http://localhost/harahire/wp-content/uploads/2023/01/big-piece-of-raw-cut-salmon-fish-on-a-wooden-cutti-2021-12-09-03-21-07-utc-pueh2p1oa2bm3ycjpqm0ovnqvztmrc1iqkg9g1qw4w.jpg"" alt="""" loading=""lazy"" /></figure><h3>Premium Caviar</h3><p>Li Europan lingues es membres del sam familie.</p>		
		<p>$50.00/tin</p>		
			<figure><img width=""261"" height=""280"" src=""http://localhost/harahire/wp-content/uploads/2023/01/close-of-mans-hands-cutting-fish-on-a-cutting-boar-2022-01-17-18-53-23-utc-pueh2kchbw56hwjdh6kvueufx2gsouiv1x6u1nxv00.jpg"" alt="""" loading=""lazy"" /></figure><h3>Premium Caviar</h3><p>Li Europan lingues es membres del sam familie.</p>		
		<p>$50.00/tin</p>		
			<figure><img width=""261"" height=""280"" src=""http://localhost/harahire/wp-content/uploads/2023/01/raw-tuna-steaks-on-the-table-2022-01-12-00-37-09-utc-pueh4d7cfglyqzx5ygm54gh8wnl4fyocau7c5r9p2o-1.jpg"" alt="""" loading=""lazy"" /></figure><h3>Premium Caviar</h3><p>Li Europan lingues es membres del sam familie.</p>		
		<p>$50.00/tin</p>		
			<h6>Harahire Seafood</h6>		
			<h1>From The Blog</h1>		
